
     Program PWSCF v.6.4.1 starts on  8Jun2021 at 19: 5:45 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         B          3.324            3.039     62.90   2506.27
         B          3.327            3.039     62.90   2506.22
         N          3.129            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.75
         N          3.125            2.478     31.22    688.78
         N          3.128            2.478     31.22    688.76
         N          3.129            2.478     31.22    688.74
         N          3.128            2.478     31.22    688.75
         N          3.128            2.478     31.22    688.75
         N          3.128            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74
         N          3.126            2.478     31.22    688.78
         N          3.124            2.478     31.22    688.80
         N          3.129            2.478     31.22    688.74
         N          3.128            2.478     31.22    688.75
         N          3.128            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.75
         N          3.130            2.478     31.22    688.73
         C1         3.172            2.750     50.34   1455.91
         N          3.126            2.478     31.22    688.77
         N          3.129            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.74
         N          3.128            2.478     31.22    688.75
         N          3.127            2.478     31.22    688.77
         N          3.123            2.478     31.22    688.80
         N          3.141            2.478     31.22    688.63
         C3         3.172            2.750     50.34   1455.91
         N          3.124            2.478     31.22    688.80
         N          3.128            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.77
         N          3.126            2.478     31.22    688.77
         N          3.125            2.478     31.22    688.78
         N          3.123            2.478     31.22    688.80
         N          3.130            2.478     31.22    688.73
         N          3.126            2.478     31.22    688.78
         N          3.125            2.478     31.22    688.78
         N          3.126            2.478     31.22    688.77
         N          3.126            2.478     31.22    688.77
         N          3.126            2.478     31.22    688.77
         N          3.127            2.478     31.22    688.77
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74
         N          3.126            2.478     31.22    688.77
         N          3.127            2.478     31.22    688.77
         N          3.128            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74
         N          3.128            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74

         Molecular C6 ( Ry / a.u.^6 ) =    437761.33


     gamma-point specific algorithms are used

     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     scalapack distributed-memory algorithm (size of sub-group:  5*  5 procs)

     Message from routine setup:
     DEPRECATED: symmetry with ibrav=0, use correct ibrav instead
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         189     189     46                19338    19338    2406
     Max         192     192     48                19354    19354    2428
     Sum       12173   12173   3053              1238265  1238265  154941
 


     bravais-lattice index     =            0
     lattice parameter (alat)  =      33.2346  a.u.
     unit-cell volume          =   36235.2308 (a.u.)^3
     number of atoms/cell      =           98
     number of atomic types    =            5
     number of electrons       =       391.00
     number of Kohn-Sham states=          245
     kinetic-energy cutoff     =      40.0000  Ry
     charge density cutoff     =     160.0000  Ry
     convergence threshold     =      1.0E-06
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     Using LIBXC version       =    4   3   4
     nstep                     =           50


     celldm(1)=  33.234611  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.001012   0.000223   0.000000 )  
               a(2) = (  -0.500313   0.867013   0.000000 )  
               a(3) = (   0.000000   0.000000   1.137204 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.998860  0.576396  0.000000 )  
               b(2) = ( -0.000257  1.153237  0.000000 )  
               b(3) = (  0.000000  0.000000  0.879350 )  


     PseudoPot. # 1 for B  read from file:
     ./pseudo/B.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 8c825a5969375aca5c2c6ad5945b3059
     Pseudo is Projector augmented-wave + core cor, Zval =  3.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1059 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     ./pseudo/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        B              3.00    10.00000     B ( 1.00)
        N              5.00    14.00000     N ( 1.00)
        C1             4.00    12.00000     C ( 1.00)
        C2             4.00    12.00000     C ( 1.00)
        C3             4.00    12.00000     C ( 1.00)

     Starting magnetic structure 
     atomic species   magnetization
        B            0.000
        N            0.000
        C1           1.000
        C2           0.000
        C3           0.000

      2 Sym. Ops. (no inversion) found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           B   tau(   1) = (  -0.0000723   0.0821092   0.5686018  )
         2           B   tau(   2) = (  -0.0715511   0.2061904   0.5686018  )
         3           B   tau(   3) = (  -0.1432088   0.3302880   0.5686018  )
         4           B   tau(   4) = (  -0.2148287   0.4541127   0.5686018  )
         5           B   tau(   5) = (  -0.2858947   0.5780301   0.5686018  )
         6           B   tau(   6) = (  -0.3571692   0.7019967   0.5686018  )
         7           B   tau(   7) = (  -0.4287310   0.8256854   0.5686018  )
         8           B   tau(   8) = (   0.1429062   0.0818146   0.5686018  )
         9           B   tau(   9) = (   0.0710629   0.2050242   0.5686018  )
        10           B   tau(  10) = (  -0.0002012   0.3301497   0.5686018  )
        11           B   tau(  11) = (  -0.0724259   0.4541695   0.5686018  )
        12           B   tau(  12) = (  -0.1438127   0.5782228   0.5686018  )
        13           B   tau(  13) = (  -0.2145941   0.7020534   0.5686018  )
        14           B   tau(  14) = (  -0.2858325   0.8255554   0.5686018  )
        15           B   tau(  15) = (   0.2863534   0.0818761   0.5686018  )
        16           B   tau(  16) = (   0.2149279   0.2046417   0.5686018  )
        17           B   tau(  17) = (   0.1429526   0.3267396   0.5686018  )
        18           B   tau(  18) = (   0.0697059   0.4554947   0.5686018  )
        19           B   tau(  19) = (  -0.0020098   0.5793178   0.5686018  )
        20           B   tau(  20) = (  -0.0719629   0.7026702   0.5686018  )
        21           B   tau(  21) = (  -0.1428371   0.8258132   0.5686018  )
        22           B   tau(  22) = (   0.4291406   0.0826116   0.5686018  )
        23           B   tau(  23) = (   0.3576559   0.2061680   0.5686018  )
        24           B   tau(  24) = (   0.2855621   0.3293322   0.5686018  )
        25           C2  tau(  25) = (   0.2168682   0.4529487   0.5686018  )
        26           B   tau(  26) = (   0.1410821   0.5791218   0.5686018  )
        27           B   tau(  27) = (   0.0711638   0.7028741   0.5686018  )
        28           B   tau(  28) = (   0.0000117   0.8262270   0.5686018  )
        29           B   tau(  29) = (   0.5719551   0.0827365   0.5686018  )
        30           B   tau(  30) = (   0.5006086   0.2064951   0.5686018  )
        31           B   tau(  31) = (   0.4291471   0.3303893   0.5686018  )
        32           B   tau(  32) = (   0.3582702   0.4552662   0.5686018  )
        33           B   tau(  33) = (   0.2892107   0.5800659   0.5686018  )
        34           B   tau(  34) = (   0.2146805   0.7023357   0.5686018  )
        35           B   tau(  35) = (   0.1430569   0.8261147   0.5686018  )
        36           B   tau(  36) = (   0.7149819   0.0827764   0.5686018  )
        37           B   tau(  37) = (   0.6434954   0.2066353   0.5686018  )
        38           B   tau(  38) = (   0.5721734   0.3304490   0.5686018  )
        39           B   tau(  39) = (   0.5009803   0.4544133   0.5686018  )
        40           B   tau(  40) = (   0.4309382   0.5787825   0.5686018  )
        41           B   tau(  41) = (   0.3586745   0.7031820   0.5686018  )
        42           B   tau(  42) = (   0.2863575   0.8261061   0.5686018  )
        43           B   tau(  43) = (   0.8581231   0.0827199   0.5686018  )
        44           B   tau(  44) = (   0.7865036   0.2066556   0.5686018  )
        45           B   tau(  45) = (   0.7150247   0.3305405   0.5686018  )
        46           B   tau(  46) = (   0.6437256   0.4542839   0.5686018  )
        47           B   tau(  47) = (   0.5729690   0.5783089   0.5686018  )
        48           B   tau(  48) = (   0.5012987   0.7025685   0.5686018  )
        49           B   tau(  49) = (   0.4295543   0.8262442   0.5686018  )
        50           N   tau(  50) = (   0.0714089   0.0409481   0.5686018  )
        51           N   tau(  51) = (  -0.0003813   0.1643879   0.5686018  )
        52           N   tau(  52) = (  -0.0716675   0.2888818   0.5686018  )
        53           N   tau(  53) = (  -0.1435962   0.4127850   0.5686018  )
        54           N   tau(  54) = (  -0.2148739   0.5366493   0.5686018  )
        55           N   tau(  55) = (  -0.2858750   0.6606132   0.5686018  )
        56           N   tau(  56) = (  -0.3572747   0.7844303   0.5686018  )
        57           N   tau(  57) = (   0.2146232   0.0408972   0.5686018  )
        58           N   tau(  58) = (   0.1428894   0.1640755   0.5686018  )
        59           N   tau(  59) = (   0.0708831   0.2873089   0.5686018  )
        60           N   tau(  60) = (  -0.0010815   0.4130010   0.5686018  )
        61           N   tau(  61) = (  -0.0727790   0.5370009   0.5686018  )
        62           N   tau(  62) = (  -0.1432796   0.6608801   0.5686018  )
        63           N   tau(  63) = (  -0.2143462   0.7845048   0.5686018  )
        64           N   tau(  64) = (   0.3578134   0.0411473   0.5686018  )
        65           N   tau(  65) = (   0.2866481   0.1641674   0.5686018  )
        66           N   tau(  66) = (   0.2150630   0.2864065   0.5686018  )
        67           C1  tau(  67) = (   0.1447364   0.4124746   0.5686018  )
        68           N   tau(  68) = (   0.0686642   0.5385142   0.5686018  )
        69           N   tau(  69) = (  -0.0007469   0.6617643   0.5686018  )
        70           N   tau(  70) = (  -0.0714898   0.7849980   0.5686018  )
        71           N   tau(  71) = (   0.5005201   0.0416196   0.5686018  )
        72           N   tau(  72) = (   0.4291740   0.1652471   0.5686018  )
        73           N   tau(  73) = (   0.3574059   0.2892062   0.5686018  )
        74           N   tau(  74) = (   0.2853879   0.4133887   0.5686018  )
        75           C3  tau(  75) = (   0.2158538   0.5356535   0.5686018  )
        76           N   tau(  76) = (   0.1424890   0.6616724   0.5686018  )
        77           N   tau(  77) = (   0.0714186   0.7852018   0.5686018  )
        78           N   tau(  78) = (   0.6434528   0.0416093   0.5686018  )
        79           N   tau(  79) = (   0.5720220   0.1653295   0.5686018  )
        80           N   tau(  80) = (   0.5004948   0.2891967   0.5686018  )
        81           N   tau(  81) = (   0.4289421   0.4131105   0.5686018  )
        82           N   tau(  82) = (   0.3601952   0.5377829   0.5686018  )
        83           N   tau(  83) = (   0.2873238   0.6621952   0.5686018  )
        84           N   tau(  84) = (   0.2146863   0.7848612   0.5686018  )
        85           N   tau(  85) = (   0.7865365   0.0415914   0.5686018  )
        86           N   tau(  86) = (   0.7149798   0.1653637   0.5686018  )
        87           N   tau(  87) = (   0.6435305   0.2891859   0.5686018  )
        88           N   tau(  88) = (   0.5721779   0.4129370   0.5686018  )
        89           N   tau(  89) = (   0.5018499   0.5369080   0.5686018  )
        90           N   tau(  90) = (   0.4300502   0.6614527   0.5686018  )
        91           N   tau(  91) = (   0.3581443   0.7853726   0.5686018  )
        92           N   tau(  92) = (   0.9295312   0.0414925   0.5686018  )
        93           N   tau(  93) = (   0.8579482   0.1652800   0.5686018  )
        94           N   tau(  94) = (   0.7863908   0.2891851   0.5686018  )
        95           N   tau(  95) = (   0.7149155   0.4129633   0.5686018  )
        96           N   tau(  96) = (   0.6439712   0.5367871   0.5686018  )
        97           N   tau(  97) = (   0.5725927   0.6609186   0.5686018  )
        98           N   tau(  98) = (   0.5009415   0.7849205   0.5686018  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

     Dense  grid:   619133 G-vectors     FFT dimensions: ( 135, 135, 160)

     Occupations read from input 

      Spin-up

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

      Spin-down

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

     Estimated max dynamical RAM per process >     122.44 MB

     Estimated total dynamical RAM >       7.65 GB
     Generating pointlists ...
     new r_m :   0.0337 (alat units)  1.1188 (a.u.) for type    1
     new r_m :   0.0326 (alat units)  1.0847 (a.u.) for type    2
     new r_m :   0.0341 (alat units)  1.1339 (a.u.) for type    3
     new r_m :   0.0326 (alat units)  1.0847 (a.u.) for type    4
     new r_m :   0.0341 (alat units)  1.1339 (a.u.) for type    5

     Check: negative core charge=   -0.000006

     Initial potential from superposition of free atoms

     starting charge  390.98597, renormalised to  391.00000

     negative rho (up, down):  5.511E-02 5.802E-02
     Starting wfcs are  392 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is        8.2 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-02,  avg # of iterations =  3.1

     negative rho (up, down):  3.259E-01 1.542E-02

     total cpu time spent up to now is       45.1 secs

     total energy              =   -1933.25686553 Ry
     Harris-Foulkes estimate   =   -1946.27702203 Ry
     estimated scf accuracy    <      19.77297150 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.31 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.06E-03,  avg # of iterations =  4.0

     negative rho (up, down):  3.617E-01 1.192E-02

     total cpu time spent up to now is       80.8 secs

     total energy              =   -1937.43102170 Ry
     Harris-Foulkes estimate   =   -1943.63351053 Ry
     estimated scf accuracy    <      12.12372160 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.24 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.10E-03,  avg # of iterations =  3.8

     negative rho (up, down):  4.045E-01 1.252E-02

     total cpu time spent up to now is      114.8 secs

     total energy              =   -1939.65523695 Ry
     Harris-Foulkes estimate   =   -1940.41228878 Ry
     estimated scf accuracy    <       1.39585424 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.22 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.57E-04,  avg # of iterations =  4.2

     negative rho (up, down):  4.536E-01 1.166E-02

     total cpu time spent up to now is      153.6 secs

     total energy              =   -1939.95035940 Ry
     Harris-Foulkes estimate   =   -1940.47036302 Ry
     estimated scf accuracy    <       1.66646308 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.20 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.57E-04,  avg # of iterations =  3.2

     negative rho (up, down):  4.633E-01 1.142E-02

     total cpu time spent up to now is      180.1 secs

     total energy              =   -1940.17894432 Ry
     Harris-Foulkes estimate   =   -1940.21053835 Ry
     estimated scf accuracy    <       0.09058149 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.20 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  4 eigenvalues not converged
     c_bands:  2 eigenvalues not converged
     ethr =  2.32E-05,  avg # of iterations =  4.2

     negative rho (up, down):  4.747E-01 1.223E-02

     total cpu time spent up to now is      218.4 secs

     total energy              =   -1940.19313789 Ry
     Harris-Foulkes estimate   =   -1940.19486323 Ry
     estimated scf accuracy    <       0.01710609 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.19 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
