
     Program PWSCF v.6.4.1 starts on  7Jun2021 at 23:43:50 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        B              3.00    10.00000     B ( 1.00)
        N              5.00    14.00000     N ( 1.00)
        C1             4.00    12.00000     C ( 1.00)
        C2             4.00    12.00000     C ( 1.00)
        C3             4.00    12.00000     C ( 1.00)

     Starting magnetic structure 
     atomic species   magnetization
        B            0.000
        N            0.000
        C1           1.000
        C2           0.000
        C3           0.000

      2 Sym. Ops. (no inversion) found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           B   tau(   1) = (  -0.0000000   0.0824309   0.5686018  )
         2           B   tau(   2) = (  -0.0713829   0.2060622   0.5686018  )
         3           B   tau(   3) = (  -0.1427568   0.3296890   0.5686018  )
         4           B   tau(   4) = (  -0.2141395   0.4533331   0.5686018  )
         5           B   tau(   5) = (  -0.2855266   0.5769736   0.5686018  )
         6           B   tau(   6) = (  -0.3569036   0.7005986   0.5686018  )
         7           B   tau(   7) = (  -0.4282799   0.8242336   0.5686018  )
         8           B   tau(   8) = (   0.1427700   0.0824283   0.5686018  )
         9           B   tau(   9) = (   0.0713829   0.2060622   0.5686018  )
        10           B   tau(  10) = (  -0.0000000   0.3296942   0.5686018  )
        11           B   tau(  11) = (  -0.0713745   0.4533335   0.5686018  )
        12           B   tau(  12) = (  -0.1427567   0.5769711   0.5686018  )
        13           B   tau(  13) = (  -0.2141437   0.7006019   0.5686018  )
        14           B   tau(  14) = (  -0.2855207   0.8242373   0.5686018  )
        15           B   tau(  15) = (   0.2855205   0.0824268   0.5686018  )
        16           B   tau(  16) = (   0.2141440   0.2060546   0.5686018  )
        17           B   tau(  17) = (   0.1427568   0.3296890   0.5686018  )
        18           B   tau(  18) = (   0.0713735   0.4533335   0.5686018  )
        19           B   tau(  19) = (  -0.0000005   0.5769663   0.5686018  )
        20           B   tau(  20) = (  -0.0713827   0.7005944   0.5686018  )
        21           B   tau(  21) = (  -0.1427698   0.8242355   0.5686018  )
        22           B   tau(  22) = (   0.4282797   0.0824299   0.5686018  )
        23           B   tau(  23) = (   0.3569027   0.2060579   0.5686018  )
        24           B   tau(  24) = (   0.2855263   0.3296861   0.5686018  )
        25           C2  tau(  25) = (   0.2141385   0.4533331   0.5686018  )
        26           B   tau(  26) = (   0.1427557   0.5769711   0.5686018  )
        27           B   tau(  27) = (   0.0713817   0.7005944   0.5686018  )
        28           B   tau(  28) = (  -0.0000005   0.8242327   0.5686018  )
        29           B   tau(  29) = (   0.5710548   0.0824299   0.5686018  )
        30           B   tau(  30) = (   0.4996677   0.2060636   0.5686018  )
        31           B   tau(  31) = (   0.4282907   0.3296923   0.5686018  )
        32           B   tau(  32) = (   0.3569138   0.4533330   0.5686018  )
        33           B   tau(  33) = (   0.2855266   0.5769736   0.5686018  )
        34           B   tau(  34) = (   0.2141437   0.7006019   0.5686018  )
        35           B   tau(  35) = (   0.1427698   0.8242355   0.5686018  )
        36           B   tau(  36) = (   0.7138140   0.0824268   0.5686018  )
        37           B   tau(  37) = (   0.6424318   0.2060579   0.5686018  )
        38           B   tau(  38) = (   0.5710448   0.3296923   0.5686018  )
        39           B   tau(  39) = (   0.4996672   0.4533333   0.5686018  )
        40           B   tau(  40) = (   0.4282907   0.5769676   0.5686018  )
        41           B   tau(  41) = (   0.3569036   0.7005986   0.5686018  )
        42           B   tau(  42) = (   0.2855207   0.8242373   0.5686018  )
        43           B   tau(  43) = (   0.8565645   0.0824283   0.5686018  )
        44           B   tau(  44) = (   0.7851905   0.2060546   0.5686018  )
        45           B   tau(  45) = (   0.7138082   0.3296861   0.5686018  )
        46           B   tau(  46) = (   0.6424207   0.4533330   0.5686018  )
        47           B   tau(  47) = (   0.5710438   0.5769676   0.5686018  )
        48           B   tau(  48) = (   0.4996672   0.7005925   0.5686018  )
        49           B   tau(  49) = (   0.4282799   0.8242336   0.5686018  )
        50           N   tau(  50) = (   0.0713853   0.0412143   0.5686018  )
        51           N   tau(  51) = (   0.0000000   0.1648537   0.5686018  )
        52           N   tau(  52) = (  -0.0713781   0.2884819   0.5686018  )
        53           N   tau(  53) = (  -0.1427563   0.4121169   0.5686018  )
        54           N   tau(  54) = (  -0.2141417   0.5357601   0.5686018  )
        55           N   tau(  55) = (  -0.2855237   0.6593929   0.5686018  )
        56           N   tau(  56) = (  -0.3568998   0.7830222   0.5686018  )
        57           N   tau(  57) = (   0.2141455   0.0412121   0.5686018  )
        58           N   tau(  58) = (   0.1427635   0.1648494   0.5686018  )
        59           N   tau(  59) = (   0.0713781   0.2884819   0.5686018  )
        60           N   tau(  60) = (   0.0000000   0.4121169   0.5686018  )
        61           N   tau(  61) = (  -0.0713787   0.5357561   0.5686018  )
        62           N   tau(  62) = (  -0.1427636   0.6593906   0.5686018  )
        63           N   tau(  63) = (  -0.2141456   0.7830234   0.5686018  )
        64           N   tau(  64) = (   0.3568998   0.0412132   0.5686018  )
        65           N   tau(  65) = (   0.2855237   0.1648472   0.5686018  )
        66           N   tau(  66) = (   0.2141416   0.2884777   0.5686018  )
        67           C1  tau(  67) = (   0.1427563   0.4121169   0.5686018  )
        68           N   tau(  68) = (   0.0713777   0.5357561   0.5686018  )
        69           N   tau(  69) = (  -0.0000005   0.6593868   0.5686018  )
        70           N   tau(  70) = (  -0.0713854   0.7830212   0.5686018  )
        71           N   tau(  71) = (   0.4996677   0.0412149   0.5686018  )
        72           N   tau(  72) = (   0.4282857   0.1648522   0.5686018  )
        73           N   tau(  73) = (   0.3569096   0.2884793   0.5686018  )
        74           N   tau(  74) = (   0.2855275   0.4121166   0.5686018  )
        75           C3  tau(  75) = (   0.2141417   0.5357601   0.5686018  )
        76           N   tau(  76) = (   0.1427636   0.6593906   0.5686018  )
        77           N   tau(  77) = (   0.0713854   0.7830212   0.5686018  )
        78           N   tau(  78) = (   0.6424346   0.0412132   0.5686018  )
        79           N   tau(  79) = (   0.5710498   0.1648522   0.5686018  )
        80           N   tau(  80) = (   0.4996677   0.2884827   0.5686018  )
        81           N   tau(  81) = (   0.4282916   0.4121166   0.5686018  )
        82           N   tau(  82) = (   0.3569090   0.5357581   0.5686018  )
        83           N   tau(  83) = (   0.2855237   0.6593929   0.5686018  )
        84           N   tau(  84) = (   0.2141456   0.7830234   0.5686018  )
        85           N   tau(  85) = (   0.7851890   0.0412121   0.5686018  )
        86           N   tau(  86) = (   0.7138108   0.1648472   0.5686018  )
        87           N   tau(  87) = (   0.6424259   0.2884793   0.5686018  )
        88           N   tau(  88) = (   0.5710439   0.4121166   0.5686018  )
        89           N   tau(  89) = (   0.4996672   0.5357547   0.5686018  )
        90           N   tau(  90) = (   0.4282852   0.6593876   0.5686018  )
        91           N   tau(  91) = (   0.3568998   0.7830222   0.5686018  )
        92           N   tau(  92) = (   0.9279491   0.0412143   0.5686018  )
        93           N   tau(  93) = (   0.8565710   0.1648494   0.5686018  )
        94           N   tau(  94) = (   0.7851929   0.2884777   0.5686018  )
        95           N   tau(  95) = (   0.7138080   0.4121166   0.5686018  )
        96           N   tau(  96) = (   0.6424255   0.5357581   0.5686018  )
        97           N   tau(  97) = (   0.5710493   0.6593876   0.5686018  )
        98           N   tau(  98) = (   0.4996672   0.7830203   0.5686018  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

     Dense  grid:   616895 G-vectors     FFT dimensions: ( 135, 135, 160)

     Occupations read from input 

      Spin-up

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

      Spin-down

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

     Estimated max dynamical RAM per process >     122.14 MB

     Estimated total dynamical RAM >       7.63 GB
     Generating pointlists ...
     new r_m :   0.0340 (alat units)  1.1299 (a.u.) for type    1
     new r_m :   0.0340 (alat units)  1.1299 (a.u.) for type    2
     new r_m :   0.0340 (alat units)  1.1300 (a.u.) for type    3
     new r_m :   0.0340 (alat units)  1.1300 (a.u.) for type    4
     new r_m :   0.0340 (alat units)  1.1300 (a.u.) for type    5

     Check: negative core charge=   -0.000006

     Initial potential from superposition of free atoms

     starting charge  390.98597, renormalised to  391.00000

     negative rho (up, down):  5.431E-02 5.945E-02
     Starting wfcs are  392 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is        9.0 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-02,  avg # of iterations =  3.1

     negative rho (up, down):  3.279E-01 1.427E-02

     total cpu time spent up to now is       49.9 secs

     total energy              =   -1933.22233616 Ry
     Harris-Foulkes estimate   =   -1946.31038162 Ry
     estimated scf accuracy    <      19.88158022 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.27 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.08E-03,  avg # of iterations =  4.0

     negative rho (up, down):  3.646E-01 1.168E-02

     total cpu time spent up to now is       89.7 secs

     total energy              =   -1937.45249743 Ry
     Harris-Foulkes estimate   =   -1943.56322752 Ry
     estimated scf accuracy    <      11.92479833 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.21 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.05E-03,  avg # of iterations =  3.8

     negative rho (up, down):  4.078E-01 1.271E-02

     total cpu time spent up to now is      126.5 secs

     total energy              =   -1939.60201886 Ry
     Harris-Foulkes estimate   =   -1940.35272020 Ry
     estimated scf accuracy    <       1.38250964 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.20 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  3.54E-04,  avg # of iterations =  4.1

     negative rho (up, down):  4.536E-01 1.175E-02

     total cpu time spent up to now is      168.3 secs

     total energy              =   -1939.81409929 Ry
     Harris-Foulkes estimate   =   -1940.49193785 Ry
     estimated scf accuracy    <       2.34167010 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.21 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  3.54E-04,  avg # of iterations =  3.3

     negative rho (up, down):  4.645E-01 1.138E-02

     total cpu time spent up to now is      199.7 secs

     total energy              =   -1940.12888048 Ry
     Harris-Foulkes estimate   =   -1940.19993604 Ry
     estimated scf accuracy    <       0.19991705 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.19 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     c_bands:  2 eigenvalues not converged
     ethr =  5.11E-05,  avg # of iterations =  3.7

     negative rho (up, down):  4.711E-01 1.149E-02

     total cpu time spent up to now is      236.2 secs

     total energy              =   -1940.15403883 Ry
     Harris-Foulkes estimate   =   -1940.16137174 Ry
     estimated scf accuracy    <       0.03502046 Ry

     total magnetization       =     3.00 Bohr mag/cell
